id,loan_status
63471,0.01
63472,0.0
63473,0.06
63474,0.01
63475,0.74
63476,0.04
63477,0.0
63478,0.05
63479,0.13
63480,0.0
63481,0.01
63482,0.1
63483,0.11
63484,0.14
63485,0.0
63486,0.07
63487,0.07
63488,0.96
63489,0.0
63490,0.08
63491,0.03
63492,0.01
63493,0.03
63494,0.66
63495,0.0
63496,0.03
63497,0.0
63498,0.0
63499,0.89
63500,0.05
63501,0.02
63502,0.92
63503,0.9
63504,0.0
63505,0.99
63506,0.0
63507,0.11
63508,0.02
63509,0.09
63510,0.0
63511,0.05
63512,0.97
63513,0.01
63514,0.89
63515,0.13
63516,0.26
63517,0.02
63518,0.0
63519,0.02
63520,0.01
63521,0.08
63522,0.0
63523,0.1
63524,0.08
63525,0.81
63526,0.03
63527,0.22
63528,0.08
63529,0.01
63530,0.0
63531,0.04
63532,0.09
63533,0.16
63534,0.16
63535,0.0
63536,0.03
63537,0.02
63538,0.03
63539,0.28
63540,0.07
63541,0.02
63542,0.02
63543,0.14
63544,0.02
63545,0.03
63546,0.0
63547,0.15
63548,0.04
63549,0.02
63550,0.03
63551,0.06
63552,0.0
63553,0.08
63554,0.0
63555,0.07
63556,0.01
63557,0.05
63558,0.02
63559,0.13
63560,0.01
63561,0.98
63562,0.0
63563,0.93
63564,0.0
63565,0.0
63566,0.04
63567,0.96
63568,0.02
63569,0.0
63570,0.94
63571,0.03
63572,0.0
63573,0.0
63574,0.11
63575,0.09
63576,0.03
63577,0.06
63578,0.97
63579,0.0
63580,0.06
63581,0.0
63582,0.02
63583,0.01
63584,0.01
63585,0.0
63586,0.0
63587,0.07
63588,0.07
63589,0.23
63590,0.01
63591,0.03
63592,0.01
63593,0.03
63594,0.0
63595,0.02
63596,0.01
63597,0.03
63598,0.85
63599,0.15
63600,0.85
63601,0.97
63602,0.96
63603,0.01
63604,0.06
63605,0.04
63606,0.53
63607,0.03
63608,1.0
63609,0.05
63610,0.0
63611,0.0
63612,0.02
63613,0.04
63614,0.01
63615,0.01
63616,0.0
63617,0.34
63618,0.03
63619,0.0
63620,0.77
63621,0.06
63622,0.94
63623,0.04
63624,0.12
63625,0.01
63626,0.0
63627,0.0
63628,0.97
63629,0.1
63630,0.0
63631,0.12
63632,0.0
63633,0.04
63634,0.01
63635,0.02
63636,0.16
63637,0.14
63638,0.1
63639,0.03
63640,0.18
63641,0.26
63642,0.03
63643,0.02
63644,0.1
63645,0.0
63646,0.0
63647,0.03
63648,0.03
63649,0.02
63650,0.97
63651,0.03
63652,0.0
63653,0.06
63654,0.0
63655,0.26
63656,0.0
63657,0.23
63658,0.0
63659,0.0
63660,0.16
63661,0.28
63662,0.07
63663,0.0
63664,0.0
63665,0.0
63666,0.0
63667,0.06
63668,0.01
63669,0.01
63670,0.14
63671,0.07
63672,0.16
63673,0.0
63674,0.02
63675,0.0
63676,0.0
63677,0.1
63678,0.09
63679,0.02
63680,0.74
63681,0.04
63682,0.09
63683,0.14
63684,0.11
63685,0.11
63686,0.01
63687,0.0
63688,0.02
63689,0.24
63690,0.64
63691,0.13
63692,0.12
63693,0.0
63694,0.04
63695,0.28
63696,0.1
63697,0.01
63698,0.0
63699,0.03
63700,0.01
63701,0.0
63702,0.02
63703,0.0
63704,0.01
63705,0.15
63706,0.01
63707,0.0
63708,0.0
63709,0.0
63710,0.22
63711,0.38
63712,0.06
63713,0.85
63714,0.01
63715,0.04
63716,0.0
63717,0.03
63718,0.0
63719,0.03
63720,0.01
63721,0.08
63722,0.06
63723,0.0
63724,0.09
63725,0.9
63726,0.02
63727,0.95
63728,0.01
63729,0.0
63730,0.01
63731,0.06
63732,0.37
63733,0.06
63734,0.06
63735,0.01
63736,0.07
63737,0.27
63738,0.04
63739,0.07
63740,0.0
63741,0.04
63742,0.2
63743,0.02
63744,0.02
63745,0.95
63746,0.05
63747,0.02
63748,0.12
63749,0.02
63750,0.02
63751,0.94
63752,0.0
63753,0.08
63754,0.62
63755,0.03
63756,0.22
63757,0.0
63758,0.0
63759,0.18
63760,0.07
63761,0.11
63762,0.87
63763,0.08
63764,0.19
63765,0.05
63766,1.0
63767,0.06
63768,0.03
63769,0.07
63770,0.06
63771,0.04
63772,0.02
63773,0.0
63774,0.03
63775,0.02
63776,0.0
63777,0.0
63778,0.93
63779,0.02
63780,0.23
63781,0.13
63782,0.01
63783,0.0
63784,0.11
63785,0.0
63786,0.05
63787,0.09
63788,0.04
63789,0.19
63790,0.0
63791,0.01
63792,0.01
63793,0.0
63794,0.03
63795,0.6
63796,0.13
63797,0.0
63798,0.12
63799,0.26
63800,0.09
63801,0.0
63802,0.13
63803,0.2
63804,0.11
63805,0.97
63806,0.0
63807,0.12
63808,0.06
63809,0.1
63810,0.0
63811,0.97
63812,0.0
63813,0.04
63814,0.0
63815,0.01
63816,1.0
63817,0.0
63818,0.0
63819,0.03
63820,0.0
63821,0.01
63822,0.08
63823,0.12
63824,0.0
63825,0.07
63826,0.02
63827,0.24
63828,0.0
63829,0.03
63830,0.27
63831,0.1
63832,0.93
63833,0.01
63834,0.13
63835,0.01
63836,0.02
63837,0.05
63838,0.01
63839,0.0
63840,0.71
63841,0.04
63842,0.18
63843,0.96
63844,0.05
63845,0.3
63846,0.0
63847,0.0
63848,0.0
63849,0.0
63850,0.0
63851,0.94
63852,0.05
63853,0.53
63854,0.09
63855,0.1
63856,0.06
63857,0.17
63858,0.02
63859,0.71
63860,0.12
63861,0.01
63862,0.01
63863,0.07
63864,0.69
63865,0.0
63866,0.0
63867,0.02
63868,0.02
63869,0.03
63870,0.86
63871,0.16
63872,1.0
63873,0.14
63874,0.88
63875,0.72
63876,0.62
63877,0.09
63878,0.01
63879,0.0
63880,0.3
63881,0.01
63882,0.01
63883,0.0
63884,0.11
63885,0.8
63886,0.0
63887,0.95
63888,0.96
63889,0.37
63890,0.09
63891,0.06
63892,0.04
63893,0.0
63894,0.09
63895,0.0
63896,0.84
63897,0.06
63898,0.18
63899,0.15
63900,0.1
63901,0.0
63902,0.05
63903,0.12
63904,0.0
63905,0.0
63906,0.0
63907,0.06
63908,0.02
63909,0.0
63910,0.26
63911,0.16
63912,0.06
63913,0.02
63914,0.0
63915,0.03
63916,0.01
63917,0.02
63918,0.01
63919,0.04
63920,0.0
63921,0.06
63922,0.11
63923,0.0
63924,0.1
63925,0.07
63926,0.0
63927,0.05
63928,0.02
63929,0.03
63930,0.04
63931,0.97
63932,0.0
63933,0.0
63934,0.02
63935,0.09
63936,0.15
63937,0.04
63938,0.05
63939,0.0
63940,0.79
63941,0.01
63942,0.0
63943,0.0
63944,0.12
63945,0.0
63946,0.0
63947,0.2
63948,0.0
63949,0.07
63950,0.16
63951,0.97
63952,0.0
63953,0.0
63954,0.0
63955,0.0
63956,0.0
63957,0.08
63958,0.04
63959,0.03
63960,0.0
63961,0.1
63962,0.16
63963,0.05
63964,0.04
63965,0.0
63966,0.01
63967,0.01
63968,0.01
63969,0.23
63970,0.05
63971,0.01
63972,0.18
63973,0.99
63974,0.02
63975,0.13
63976,0.05
63977,0.0
63978,0.04
63979,0.04
63980,0.0
63981,0.01
63982,0.13
63983,0.04
63984,0.98
63985,0.01
63986,0.03
63987,0.01
63988,0.07
63989,0.04
63990,0.12
63991,0.08
63992,0.97
63993,0.03
63994,0.07
63995,0.82
63996,0.95
63997,0.0
63998,0.09
63999,0.01
64000,0.93
64001,0.02
64002,0.06
64003,0.0
64004,1.0
64005,0.02
64006,1.0
64007,0.14
64008,0.0
64009,0.0
64010,0.01
64011,0.3
64012,0.0
64013,0.03
64014,1.0
64015,0.0
64016,0.01
64017,0.93
64018,0.98
64019,0.0
64020,0.01
64021,0.02
64022,0.52
64023,0.03
64024,0.05
64025,0.0
64026,0.02
64027,0.0
64028,1.0
64029,0.25
64030,0.05
64031,0.0
64032,0.0
64033,0.02
64034,0.96
64035,0.1
64036,0.03
64037,0.09
64038,0.22
64039,0.06
64040,0.31
64041,0.26
64042,0.02
64043,0.01
64044,0.02
64045,0.06
64046,0.0
64047,0.09
64048,0.0
64049,0.14
64050,0.04
64051,0.01
64052,0.06
64053,0.02
64054,0.0
64055,0.0
64056,0.04
64057,0.89
64058,0.05
64059,0.98
64060,0.0
64061,0.08
64062,0.12
64063,0.01
64064,0.06
64065,0.03
64066,0.06
64067,0.03
64068,0.02
64069,0.22
64070,0.93
64071,0.02
64072,0.04
64073,0.01
64074,1.0
64075,0.07
64076,0.14
64077,0.02
64078,0.02
64079,0.0
64080,0.05
64081,0.0
64082,0.0
64083,0.77
64084,0.07
64085,0.02
64086,0.0
64087,0.01
64088,0.01
64089,0.02
64090,0.01
64091,0.02
64092,0.08
64093,0.09
64094,0.1
64095,0.07
64096,0.0
64097,0.02
64098,0.01
64099,0.0
64100,0.05
64101,0.02
64102,0.12
64103,0.02
64104,0.03
64105,0.04
64106,0.0
64107,0.29
64108,0.0
64109,0.0
64110,0.03
64111,0.0
64112,0.03
64113,0.01
64114,0.01
64115,0.02
64116,0.03
64117,0.05
64118,0.0
64119,0.1
64120,0.02
64121,0.17
64122,0.0
64123,0.02
64124,0.0
64125,0.08
64126,0.17
64127,0.0
64128,0.04
64129,0.08
64130,0.0
64131,0.02
64132,0.06
64133,0.04
64134,0.01
64135,0.0
64136,0.15
64137,0.09
64138,0.04
64139,0.13
64140,0.05
64141,0.2
64142,0.01
64143,0.92
64144,0.01
64145,0.06
64146,0.0
64147,0.0
64148,0.07
64149,0.05
64150,0.02
64151,1.0
64152,0.08
64153,0.03
64154,0.14
64155,0.01
64156,0.03
64157,0.01
64158,0.02
64159,0.13
64160,0.01
64161,0.01
64162,0.95
64163,0.02
64164,0.0
64165,0.77
64166,0.01
64167,0.05
64168,0.0
64169,0.02
64170,0.0
64171,0.04
64172,0.93
64173,0.17
64174,0.01
64175,0.0
64176,0.05
64177,0.24
64178,0.08
64179,0.0
64180,0.03
64181,0.0
64182,0.05
64183,0.01
64184,0.14
64185,0.01
64186,0.06
64187,0.0
64188,0.0
64189,0.34
64190,0.1
64191,0.05
64192,0.01
64193,0.92
64194,0.03
64195,0.0
64196,0.03
64197,0.91
64198,0.01
64199,0.01
64200,0.0
64201,0.17
64202,0.11
64203,0.0
64204,0.08
64205,0.0
64206,0.07
64207,0.95
64208,0.21
64209,0.14
64210,0.02
64211,0.0
64212,0.0
64213,0.18
64214,0.0
64215,0.01
64216,0.01
64217,0.02
64218,0.74
64219,0.0
64220,0.08
64221,0.24
64222,0.06
64223,0.02
64224,0.33
64225,0.04
64226,0.02
64227,0.11
64228,0.03
64229,0.94
64230,0.58
64231,0.0
64232,0.0
64233,0.01
64234,0.03
64235,0.03
64236,0.08
64237,0.01
64238,0.0
64239,0.08
64240,0.02
64241,0.0
64242,0.0
64243,0.0
64244,0.51
64245,0.01
64246,0.02
64247,0.1
64248,0.02
64249,0.2
64250,0.02
64251,0.02
64252,0.01
64253,0.14
64254,0.01
64255,0.05
64256,0.02
64257,0.01
64258,0.0
64259,0.02
64260,0.0
64261,0.03
64262,0.0
64263,0.25
64264,0.0
64265,0.34
64266,0.02
64267,0.0
64268,0.01
64269,0.02
64270,0.02
64271,0.79
64272,0.02
64273,0.01
64274,0.08
64275,0.0
64276,0.47
64277,0.01
64278,0.01
64279,0.02
64280,0.02
64281,0.12
64282,0.95
64283,0.0
64284,0.04
64285,0.1
64286,0.0
64287,0.04
64288,0.05
64289,0.13
64290,0.01
64291,0.02
64292,0.01
64293,0.02
64294,0.78
64295,0.99
64296,0.03
64297,0.05
64298,0.01
64299,0.0
64300,1.0
64301,0.05
64302,0.0
64303,0.05
64304,0.01
64305,0.05
64306,0.36
64307,0.11
64308,0.06
64309,0.31
64310,0.06
64311,0.12
64312,0.79
64313,0.0
64314,0.07
64315,0.0
64316,0.03
64317,0.16
64318,0.02
64319,0.02
64320,0.09
64321,0.03
64322,0.0
64323,0.01
64324,0.22
64325,0.06
64326,0.02
64327,0.84
64328,0.0
64329,0.21
64330,0.09
64331,0.03
64332,0.34
64333,0.06
64334,0.04
64335,0.0
64336,0.0
64337,0.01
64338,1.0
64339,0.01
64340,0.96
64341,0.02
64342,0.04
64343,0.13
64344,0.36
64345,0.01
64346,0.02
64347,0.0
64348,0.79
64349,0.04
64350,0.28
64351,0.04
64352,0.0
64353,0.0
64354,0.01
64355,0.01
64356,0.24
64357,0.02
64358,0.04
64359,0.05
64360,0.04
64361,0.01
64362,0.01
64363,0.04
64364,0.15
64365,0.04
64366,0.0
64367,0.05
64368,0.07
64369,0.03
64370,0.05
64371,0.04
64372,0.2
64373,0.01
64374,0.06
64375,0.0
64376,0.03
64377,0.0
64378,0.04
64379,0.0
64380,0.01
64381,0.03
64382,0.09
64383,0.05
64384,0.05
64385,0.12
64386,0.19
64387,0.12
64388,0.0
64389,0.13
64390,0.0
64391,0.0
64392,1.0
64393,0.0
64394,0.0
64395,0.18
64396,0.01
64397,0.01
64398,0.06
64399,0.14
64400,0.94
64401,0.01
64402,0.0
64403,0.03
64404,0.01
64405,0.03
64406,0.0
64407,0.07
64408,0.85
64409,0.01
64410,0.2
64411,0.01
64412,0.31
64413,0.0
64414,1.0
64415,0.02
64416,0.0
64417,0.07
64418,0.04
64419,0.02
64420,0.01
64421,0.02
64422,0.02
64423,0.09
64424,0.0
64425,0.09
64426,0.05
64427,0.06
64428,0.0
64429,0.01
64430,0.01
64431,0.87
64432,0.26
64433,0.04
64434,0.03
64435,0.07
64436,0.0
64437,0.22
64438,0.02
64439,0.0
64440,0.08
64441,0.0
64442,0.07
64443,0.04
64444,0.0
64445,0.07
64446,0.01
64447,0.3
64448,0.02
64449,0.03
64450,0.21
64451,0.02
64452,0.98
64453,0.0
64454,0.01
64455,0.23
64456,0.01
64457,0.61
64458,0.0
64459,0.02
64460,0.32
64461,0.0
64462,0.0
64463,0.01
64464,0.04
64465,0.99
64466,0.01
64467,0.0
64468,0.0
64469,0.0
64470,0.04
64471,0.0
64472,0.09
64473,0.93
64474,0.2
64475,0.93
64476,0.02
64477,0.07
64478,0.1
64479,0.13
64480,0.03
64481,0.01
64482,0.13
64483,0.24
64484,0.0
64485,0.0
64486,0.02
64487,0.0
64488,0.0
64489,0.0
64490,0.16
64491,0.0
64492,0.01
64493,0.11
64494,0.0
64495,0.01
64496,0.0
64497,0.02
64498,0.04
64499,0.01
64500,0.03
64501,0.14
64502,0.18
64503,0.08
64504,0.0
64505,0.05
64506,0.99
64507,0.31
64508,0.01
64509,0.87
64510,0.0
64511,0.0
64512,0.0
64513,0.0
64514,0.01
64515,0.03
64516,0.02
64517,0.0
64518,0.01
64519,0.0
64520,0.02
64521,0.04
64522,0.0
64523,0.02
64524,0.0
64525,0.06
64526,0.0
64527,0.08
64528,0.08
64529,0.02
64530,0.03
64531,0.05
64532,0.0
64533,0.0
64534,0.13
64535,0.04
64536,0.01
64537,0.0
64538,0.01
64539,0.99
64540,0.07
64541,0.05
64542,0.02
64543,0.0
64544,0.0
64545,0.01
64546,0.09
64547,0.11
64548,0.22
64549,0.03
64550,0.04
64551,0.01
64552,0.07
64553,0.03
64554,0.01
64555,0.0
64556,0.0
64557,0.01
64558,0.95
64559,0.01
64560,0.02
64561,0.01
64562,0.07
64563,0.0
64564,0.01
64565,0.94
64566,0.0
64567,0.2
64568,0.01
64569,0.0
64570,0.02
64571,0.04
64572,0.94
64573,0.0
64574,0.0
64575,0.0
64576,0.17
64577,0.02
64578,0.0
64579,0.01
64580,0.01
64581,0.0
64582,0.01
64583,0.13
64584,0.01
64585,0.08
64586,0.26
64587,0.21
64588,0.0
64589,0.0
64590,0.59
64591,0.0
64592,0.0
64593,0.04
64594,0.0
64595,0.02
64596,0.01
64597,0.87
64598,0.01
64599,0.98
64600,0.04
64601,0.97
64602,0.03
64603,0.02
64604,0.87
64605,0.06
64606,0.0
64607,0.26
64608,0.03
64609,0.03
64610,0.05
64611,0.03
64612,0.12
64613,0.0
64614,0.09
64615,0.01
64616,0.96
64617,0.0
64618,0.0
64619,0.18
64620,0.0
64621,0.07
64622,0.06
64623,0.12
64624,0.02
64625,0.93
64626,0.11
64627,0.16
64628,0.16
64629,0.06
64630,0.06
64631,0.0
64632,0.0
64633,0.03
64634,0.93
64635,0.21
64636,0.0
64637,0.0
64638,0.0
64639,0.97
64640,0.04
64641,0.0
64642,0.08
64643,0.03
64644,0.16
64645,0.0
64646,0.0
64647,0.01
64648,0.07
64649,0.03
64650,0.94
64651,0.01
64652,0.01
64653,0.05
64654,0.99
64655,0.01
64656,0.0
64657,0.02
64658,0.0
64659,0.06
64660,0.12
64661,0.04
64662,0.24
64663,0.03
64664,0.12
64665,0.02
64666,0.0
64667,0.21
64668,0.19
64669,0.07
64670,0.53
64671,0.04
64672,0.05
64673,0.02
64674,0.66
64675,0.22
64676,0.02
64677,0.0
64678,0.05
64679,0.0
64680,0.99
64681,0.0
64682,0.06
64683,0.02
64684,0.02
64685,0.0
64686,0.02
64687,0.11
64688,0.2
64689,0.99
64690,0.0
64691,0.0
64692,0.04
64693,0.0
64694,0.33
64695,0.93
64696,0.33
64697,0.02
64698,0.1
64699,0.02
64700,0.02
64701,0.05
64702,0.05
64703,0.48
64704,0.35
64705,0.93
64706,0.01
64707,0.02
64708,0.01
64709,0.0
64710,0.03
64711,0.02
64712,0.04
64713,0.13
64714,0.01
64715,0.1
64716,0.15
64717,0.07
64718,0.13
64719,0.0
64720,0.03
64721,0.06
64722,0.05
64723,0.0
64724,0.03
64725,0.01
64726,0.09
64727,0.09
64728,0.93
64729,0.0
64730,0.01
64731,0.01
64732,0.31
64733,1.0
64734,0.16
64735,0.0
64736,0.17
64737,0.01
64738,0.98
64739,0.99
64740,0.04
64741,0.55
64742,0.03
64743,0.02
64744,0.0
64745,0.02
64746,0.89
64747,0.0
64748,0.0
64749,0.0
64750,0.02
64751,0.0
64752,0.91
64753,0.0
64754,0.0
64755,0.0
64756,0.02
64757,0.03
64758,0.05
64759,0.0
64760,0.1
64761,0.05
64762,0.05
64763,0.0
64764,0.14
64765,0.01
64766,0.04
64767,0.01
64768,0.12
64769,0.01
64770,0.2
64771,0.0
64772,0.1
64773,0.98
64774,0.0
64775,0.0
64776,0.04
64777,0.01
64778,0.92
64779,0.08
64780,0.11
64781,0.85
64782,0.0
64783,0.02
64784,0.04
64785,0.0
64786,0.0
64787,0.3
64788,0.35
64789,0.01
64790,0.04
64791,0.01
64792,0.0
64793,0.0
64794,0.01
64795,0.0
64796,0.03
64797,0.0
64798,0.0
64799,0.19
64800,0.0
64801,0.36
64802,0.02
64803,0.07
64804,0.01
64805,0.04
64806,0.0
64807,0.03
64808,0.06
64809,0.08
64810,0.09
64811,0.01
64812,0.17
64813,0.99
64814,0.06
64815,0.06
64816,0.22
64817,0.12
64818,0.0
64819,0.02
64820,0.07
64821,0.12
64822,0.11
64823,0.0
64824,0.13
64825,0.16
64826,0.1
64827,0.05
64828,0.0
64829,0.02
64830,0.02
64831,0.3
64832,0.41
64833,0.0
64834,0.16
64835,0.0
64836,0.13
64837,0.0
64838,0.01
64839,0.12
64840,0.01
64841,0.0
64842,0.2
64843,0.08
64844,0.0
64845,0.05
64846,0.01
64847,0.0
64848,0.25
64849,0.0
64850,0.0
64851,0.01
64852,0.0
64853,0.06
64854,0.11
64855,0.0
64856,0.05
64857,0.01
64858,0.01
64859,0.0
64860,0.02
64861,0.0
64862,0.05
64863,0.0
64864,0.01
64865,0.02
64866,0.02
64867,0.0
64868,0.01
64869,0.01
64870,0.02
64871,0.0
64872,0.01
64873,0.17
64874,0.01
64875,0.0
64876,0.0
64877,0.07
64878,0.0
64879,0.0
64880,0.0
64881,0.03
64882,0.14
64883,0.06
64884,0.02
64885,0.09
64886,0.04
64887,0.09
64888,0.0
64889,0.83
64890,0.07
64891,0.0
64892,0.06
64893,0.06
64894,0.28
64895,0.11
64896,0.0
64897,0.0
64898,0.95
64899,0.02
64900,0.04
64901,0.01
64902,0.18
64903,0.04
64904,0.04
64905,0.97
64906,0.99
64907,0.0
64908,0.06
64909,0.0
64910,0.01
64911,0.0
64912,0.0
64913,0.26
64914,0.05
64915,0.02
64916,0.43
64917,0.06
64918,0.03
64919,0.0
64920,0.0
64921,0.0
64922,0.07
64923,0.18
64924,0.26
64925,0.99
64926,0.06
64927,0.03
64928,0.07
64929,0.0
64930,0.06
64931,0.0
64932,0.04
64933,0.19
64934,0.0
64935,0.0
64936,0.0
64937,0.19
64938,0.01
64939,0.79
64940,0.02
64941,0.44
64942,0.02
64943,0.14
64944,0.01
64945,0.0
64946,0.01
64947,0.0
64948,0.01
64949,0.0
64950,0.04
64951,0.9
64952,0.03
64953,0.05
64954,0.0
64955,0.05
64956,0.0
64957,0.03
64958,0.07
64959,0.01
64960,0.02
64961,0.06
64962,0.01
64963,0.84
64964,0.0
64965,0.05
64966,0.01
64967,0.29
64968,0.09
64969,0.02
64970,0.25
64971,0.1
64972,0.0
64973,0.21
64974,0.08
64975,0.19
64976,0.26
64977,0.06
64978,0.01
64979,0.92
64980,0.11
64981,0.01
64982,0.0
64983,0.02
64984,0.0
64985,0.01
64986,0.15
64987,0.09
64988,0.01
64989,0.0
64990,0.09
64991,0.01
64992,0.12
64993,0.04
64994,0.06
64995,0.19
64996,0.72
64997,0.85
64998,0.03
64999,0.0
65000,0.85
65001,0.06
65002,0.0
65003,0.97
65004,0.01
65005,0.42
65006,0.12
65007,0.19
65008,0.01
65009,0.95
65010,0.02
65011,0.05
65012,0.37
65013,0.0
65014,0.01
65015,0.22
65016,0.11
65017,0.9
65018,0.01
65019,0.06
65020,0.0
65021,0.01
65022,0.01
65023,0.02
65024,0.12
65025,0.09
65026,0.1
65027,0.06
65028,0.21
65029,0.04
65030,0.0
65031,0.05
65032,0.09
65033,0.1
65034,0.9
65035,0.24
65036,0.01
65037,0.96
65038,0.03
65039,0.37
65040,0.32
65041,0.02
65042,0.01
65043,0.0
65044,0.14
65045,0.12
65046,0.01
65047,0.0
65048,0.0
65049,0.01
65050,0.01
65051,0.02
65052,0.1
65053,0.01
65054,0.0
65055,0.06
65056,0.1
65057,0.01
65058,0.0
65059,0.87
65060,0.01
65061,0.99
65062,0.0
65063,0.22
65064,0.92
65065,0.0
65066,0.0
65067,0.2
65068,0.08
65069,0.0
65070,0.04
65071,0.03
65072,0.4
65073,0.0
65074,0.98
65075,0.13
65076,0.01
65077,0.0
65078,0.02
65079,0.13
65080,0.01
65081,0.01
65082,0.08
65083,0.0
65084,0.18
65085,0.02
65086,0.05
65087,0.0
65088,0.02
65089,0.16
65090,0.82
65091,0.04
65092,0.0
65093,0.0
65094,0.08
65095,0.1
65096,0.0
65097,0.21
65098,0.01
65099,0.0
65100,0.0
65101,0.05
65102,0.0
65103,0.08
65104,0.01
65105,0.0
65106,0.87
65107,0.08
65108,0.05
65109,0.01
65110,0.01
65111,0.07
65112,0.02
65113,0.0
65114,0.0
65115,0.74
65116,0.0
65117,0.01
65118,0.83
65119,0.04
65120,1.0
65121,0.0
65122,0.01
65123,0.97
65124,0.02
65125,0.0
65126,0.26
65127,0.08
65128,0.08
65129,0.02
65130,0.03
65131,0.13
65132,0.92
65133,0.03
65134,0.0
65135,0.0
65136,0.89
65137,0.02
65138,0.02
65139,0.02
65140,0.02
65141,0.04
65142,0.0
65143,1.0
65144,0.01
65145,0.08
65146,0.14
65147,0.02
65148,0.05
65149,0.23
65150,0.23
65151,0.0
65152,0.1
65153,0.02
65154,0.0
65155,0.02
65156,0.01
65157,0.0
65158,0.0
65159,0.0
65160,0.0
65161,0.05
65162,0.04
65163,0.01
65164,0.07
65165,0.89
65166,0.11
65167,0.03
65168,0.0
65169,0.04
65170,0.01
65171,0.01
65172,0.0
65173,0.01
65174,0.0
65175,0.0
65176,0.0
65177,0.0
65178,0.13
65179,0.0
65180,0.01
65181,0.01
65182,0.18
65183,0.0
65184,0.02
65185,0.02
65186,0.89
65187,0.0
65188,0.05
65189,0.03
65190,0.01
65191,0.0
65192,0.01
65193,0.01
65194,0.0
65195,0.0
65196,0.03
65197,0.0
65198,0.06
65199,0.05
65200,0.03
65201,0.01
65202,0.03
65203,0.03
65204,0.01
65205,0.19
65206,0.01
65207,0.43
65208,0.05
65209,0.33
65210,0.01
65211,0.09
65212,0.0
65213,0.01
65214,0.13
65215,0.19
65216,0.01
65217,0.05
65218,0.06
65219,0.0
65220,0.0
65221,0.0
65222,0.99
65223,0.02
65224,0.0
65225,0.01
65226,0.68
65227,0.01
65228,0.34
65229,0.02
65230,0.0
65231,0.99
65232,1.0
65233,1.0
65234,0.43
65235,0.98
65236,0.0
65237,0.96
65238,0.06
65239,0.96
65240,0.18
65241,0.03
65242,0.0
65243,0.0
65244,0.43
65245,0.0
65246,0.0
65247,0.0
65248,0.1
65249,0.07
65250,0.5
65251,0.01
65252,0.71
65253,0.03
65254,0.04
65255,0.03
65256,0.28
65257,0.0
65258,0.0
65259,0.06
65260,0.02
65261,0.0
65262,0.07
65263,0.94
65264,0.0
65265,0.09
65266,0.81
65267,0.99
65268,0.01
65269,0.0
65270,0.03
65271,0.97
65272,0.05
65273,0.0
65274,0.03
65275,0.04
65276,0.03
65277,0.0
65278,0.0
65279,0.0
65280,0.0
65281,0.0
65282,0.03
65283,0.0
65284,0.26
65285,0.15
65286,0.09
65287,0.01
65288,0.0
65289,0.0
65290,0.0
65291,0.01
65292,0.1
65293,0.27
65294,0.02
65295,0.06
65296,0.01
65297,0.05
65298,0.07
65299,0.05
65300,0.0
65301,0.0
65302,0.03
65303,0.1
65304,0.0
65305,0.04
65306,0.04
65307,0.03
65308,0.0
65309,0.11
65310,0.0
65311,0.01
65312,0.07
65313,0.02
65314,0.03
65315,0.26
65316,0.0
65317,0.0
65318,0.03
65319,0.82
65320,0.18
65321,0.0
65322,0.98
65323,0.08
65324,0.15
65325,0.03
65326,0.18
65327,0.0
65328,0.0
65329,0.0
65330,0.03
65331,0.72
65332,0.05
65333,0.01
65334,0.0
65335,0.04
65336,0.04
65337,0.03
65338,0.04
65339,0.04
65340,0.01
65341,0.03
65342,0.0
65343,0.03
65344,0.03
65345,0.21
65346,0.0
65347,0.98
65348,0.01
65349,0.0
65350,0.04
65351,0.0
65352,0.0
65353,0.08
65354,0.0
65355,0.04
65356,0.38
65357,0.0
65358,0.04
65359,0.13
65360,0.14
65361,0.02
65362,0.08
65363,0.02
65364,0.09
65365,0.0
65366,0.64
65367,0.0
65368,0.0
65369,0.25
65370,0.36
65371,0.15
65372,0.06
65373,0.0
65374,0.04
65375,0.02
65376,0.21
65377,0.2
65378,0.01
65379,0.02
65380,0.03
65381,0.01
65382,0.0
65383,0.94
65384,0.1
65385,0.04
65386,0.06
65387,0.84
65388,0.91
65389,0.01
65390,0.03
65391,0.0
65392,0.23
65393,0.02
65394,0.06
65395,0.13
65396,0.35
65397,0.02
65398,0.79
65399,0.44
65400,0.0
65401,0.02
65402,0.0
65403,0.03
65404,0.82
65405,0.06
65406,0.01
65407,0.0
65408,0.03
65409,0.08
65410,0.01
65411,0.0
65412,0.0
65413,0.0
65414,0.0
65415,0.06
65416,0.21
65417,0.08
65418,0.09
65419,0.99
65420,0.01
65421,0.04
65422,0.04
65423,0.01
65424,0.01
65425,0.03
65426,0.03
65427,0.02
65428,0.03
65429,0.0
65430,0.05
65431,0.0
65432,0.16
65433,1.0
65434,0.12
65435,0.01
65436,0.72
65437,0.01
65438,0.08
65439,0.97
65440,0.03
65441,0.91
65442,0.0
65443,0.16
65444,0.06
65445,0.0
65446,0.14
65447,0.01
65448,0.24
65449,1.0
65450,0.04
65451,0.01
65452,0.22
65453,0.06
65454,0.0
65455,0.01
65456,0.96
65457,0.02
65458,0.04
65459,0.02
65460,0.1
65461,0.13
65462,0.14
65463,0.01
65464,0.02
65465,0.38
65466,0.06
65467,0.98
65468,0.25
65469,0.0
